movie_id,movie_title,review
94889,Terminator 2: Judgment Day,Best
45812,Public Enemies,Good
95345,American Gangster,Best
71551,True Lies,Good
98319,The Taking of Pelham 1 2 3,Good
36145,Little Fockers,Bad
58763,The Other Guys,Good
59290,Eraser,Bad
40941,Django Unchained,Best
20430,The Hunchback of Notre Dame,Good
67971,The Emperor's New Groove,Best
24070,The Expendables 2,Good
85269,National Treasure,Good
31435,Eragon,Bad
16781,Where the Wild Things Are,Good
86638,Epic,Good
14006,The Tourist,Good
18119,End of Days,Bad
94892,Blood Diamond,Best
51485,The Wolf of Wall Street,Best
55114,Batman Forever,Bad
38643,Starship Troopers,Good
66669,Cloud Atlas,Good
57582,Legend of the Guardians: The Owls of Ga'Hoole,Good
17743,Catwoman,Bad
69640,Hercules,Bad
54761,Treasure Planet,Best
28928,Land of the Lost,Bad
69397,The Expendables 3,Good
93457,Point Break,Bad
94071,Son of the Mask,Bad
17901,In the Heart of the Sea,Good
61161,The Adventures of Pluto Nash,Bad
32835,Green Zone,Good
99382,The Peanuts Movie,Good
54670,The Spanish Prisoner,Best
87097,The Mummy Returns,Good
12960,Gangs of New York,Best
26206,金陵十三釵,Best
61123,Surf's Up,Good
12582,The Stepford Wives,Bad
77452,Black Hawk Down,Best
76689,The Campaign,Bad
24676,The Fifth Element,Best
24535,Sex and the City 2,Bad
23150,The Road to El Dorado,Best
55284,Ice Age: Continental Drift,Good
89215,Cinderella,Good
66271,The Lovely Bones,Good
92924,Finding Nemo,Best
34551,The Lord of the Rings: The Return of the King,Best
40636,The Lord of the Rings: The Two Towers,Best
32296,Seventh Son,Bad
98472,Lara Croft: Tomb Raider,Bad
60971,Transcendence,Bad
65257,Jurassic Park III,Bad
58211,Rise of the Planet of the Apes,Best
47251,The Spiderwick Chronicles,Good
91847,A Good Day to Die Hard,Bad
40689,The Alamo,Bad
36744,The Incredibles,Best
52616,Cutthroat Island,Bad
85034,Percy Jackson & the Olympians: The Lightning Thief,Good
47316,Men in Black,Good
67477,Toy Story 2,Best
58419,Unstoppable,Good
29958,Rush Hour 2,Good
86545,What Lies Beneath,Good
15919,Cloudy with a Chance of Meatballs,Good
42049,Ice Age: Dawn of the Dinosaurs,Good
89063,The Secret Life of Walter Mitty,Best
26107,Charlie's Angels,Bad
50763,The Departed,Best
28727,Mulan,Best
46666,Tropic Thunder,Good
96219,The Girl with the Dragon Tattoo,Best
12934,Die Hard: With a Vengeance,Good
99269,Sherlock Holmes,Best
92838,Ben-Hur,Bad
55680,Atlantis: The Lost Empire,Good
13214,Alvin and the Chipmunks: The Road Chip,Bad
47903,Valkyrie,Good
47827,You Don't Mess with the Zohan,Bad
56073,Pixels,Bad
67786,A.I. Artificial Intelligence,Good
90595,The Haunted Mansion,Bad
35357,Contact,Best
33009,Hollow Man,Bad
18658,The Interpreter,Good
37590,Percy Jackson: Sea of Monsters,Bad
29931,Lara Croft Tomb Raider: The Cradle of Life,Bad
79172,Now You See Me 2,Good
92918,The Saint,Bad
93276,Spy Game,Good
56104,Mission to Mars,Bad
15757,Rio,Good
75729,Bicentennial Man,Best
65332,Volcano,Bad
40015,The Devil's Own,Bad
54749,K-19: The Widowmaker,Good
95661,Conan the Barbarian,Good
53374,Cinderella Man,Best
49662,The Nutcracker: The Untold Story,Bad
34084,Seabiscuit,Good
47411,Twister,Good
22837,Cast Away,Best
88264,Happy Feet,Bad
78014,The Bourne Supremacy,Best
17356,Air Force One,Good
97000,Ocean's Eleven,Best
35701,The Three Musketeers,Bad
63539,Hotel Transylvania,Good
20508,Enchanted,Good
52211,Safe House,Good
55332,102 Dalmatians,Bad
27317,Tower Heist,Bad
81150,The Holiday,Good
45241,Enemy of the State,Good
64129,It's Complicated,Good
48259,Ocean's Thirteen,Good
82562,Open Season,Good
14942,Divergent,Good
14160,Enemy at the Gates,Best
55689,The Rundown,Good
73836,Last Action Hero,Good
83130,Memoirs of a Geisha,Best
86306,The Fast and the Furious: Tokyo Drift,Good
63707,Arthur Christmas,Good
76049,Meet Joe Black,Good
54000,Collateral Damage,Bad
74977,All That Jazz,Best
52652,Mirror Mirror,Bad
98176,Scott Pilgrim vs. the World,Best
21892,The Core,Bad
67667,Nutty Professor II: The Klumps,Bad
19311,Scooby-Doo,Bad
99624,Dredd,Good
54932,Click,Good
39942,Creepshow,Good
65546,Cats & Dogs 2 : The Revenge of Kitty Galore,Bad
21070,Jumper,Bad
38154,Hellboy II: The Golden Army,Good
17109,Zodiac,Best
12451,The 6th Day,Bad
59539,Bruce Almighty,Good
11873,The Expendables,Good
64996,Mission: Impossible,Good
47372,The Hunger Games,Good
20682,The Hangover Part II,Good
18231,Batman Returns,Good
75148,Over the Hedge,Good
67472,Lilo & Stitch,Best
63265,Charlotte's Web,Bad
37706,Deep Impact,Bad
82051,RED 2,Good
75958,The Longest Yard,Good
35662,Alvin and the Chipmunks: Chipwrecked,Bad
80072,Grown Ups 2,Bad
25084,Get Smart,Good
60089,Something's Gotta Give,Good
91759,Shutter Island,Best
24263,Four Christmases,Bad
23528,Robots,Good
78119,Face/Off,Good
30686,Bedtime Stories,Bad
67645,Road to Perdition,Best
13635,Just Go with It,Good
27498,Con Air,Good
75728,Eagle Eye,Good
47372,Cold Mountain,Good
69029,The Book of Eli,Good
70274,Flubber,Bad
81451,The Haunting,Bad
12563,Space Jam,Good
23051,The Pink Panther,Bad
20140,The Day the Earth Stood Still,Bad
12352,Conspiracy Theory,Good
55980,Fury,Best
67287,Six Days Seven Nights,Bad
82528,Yogi Bear,Bad
15573,Spirit: Stallion of the Cimarron,Best
24401,Zookeeper,Bad
14502,Lost in Space,Bad
95416,The Manchurian Candidate,Good
47815,Déjà Vu,Best
73477,Hotel Transylvania 2,Good
64277,Fantasia 2000,Best
22131,The Time Machine,Bad
56970,Mighty Joe Young,Bad
48948,Swordfish,Good
18086,The Legend of Zorro,Bad
98189,What Dreams May Come,Good
28757,Little Nicky,Bad
28234,The Brothers Grimm,Bad
68396,Mars Attacks!,Good
21096,Évolution,Good
32395,The Edge,Good
44729,Surrogates,Bad
89245,Thirteen Days,Good
50615,Daylight,Bad
92451,Walking With Dinosaurs,Bad
41483,Battlefield Earth,Bad
50290,Looney Tunes: Back in Action,Bad
57217,Nine,Bad
54371,Timeline,Bad
83719,The Postman,Good
73611,Babe: Pig in the City,Bad
40545,The Last Witch Hunter,Bad
65494,Red Planet,Bad
67331,Arthur et les Minimoys,Good
41556,Oceans,Best
59951,A Sound of Thunder,Bad
16972,Pompeii,Bad
82133,Don Gato: El inicio de la pandilla,Bad
33405,A Beautiful Mind,Best
31074,The Lion King,Best
85246,Journey 2: The Mysterious Island,Bad
24138,Cloudy with a Chance of Meatballs 2,Good
41000,Red Dragon,Good
45939,Hidalgo,Good
63139,Jack and Jill,Bad
